TrialID,StimulusType,Condition,PrimeDuration,Prime,Flanker,corrAns,Transparency
1.0,FEM,AGR,150.0,casa,la,a,Transparent
2.0,FEM,CON,150.0,vida,,a,Transparent
3.0,FEM,DIS,150.0,cosa,el,a,Transparent
4.0,MAS,AGR,150.0,hijo,el,l,Transparent
5.0,MAS,CON,150.0,tipo,,l,Transparent
6.0,MAS,DIS,150.0,lado,la,l,Transparent
7.0,FEM,AGR,150.0,hora,la,a,Transparent
8.0,FEM,CON,150.0,idea,,a,Transparent
9.0,FEM,DIS,150.0,mamá,el,a,Transparent
10.0,MAS,AGR,150.0,niño,el,l,Transparent
11.0,MAS,CON,150.0,país,,l,Opaque
12.0,MAS,DIS,150.0,plan,la,l,Opaque
13.0,FEM,AGR,150.0,hija,la,a,Transparent
14.0,FEM,CON,150.0,cara,,a,Transparent
15.0,FEM,DIS,150.0,cama,el,a,Transparent
16.0,MAS,AGR,150.0,baño,el,l,Transparent
17.0,MAS,CON,150.0,modo,,l,Transparent
18.0,MAS,DIS,150.0,tren,la,l,Opaque
19.0,FEM,AGR,150.0,niña,la,a,Transparent
20.0,FEM,CON,150.0,ropa,,a,Transparent
21.0,FEM,DIS,150.0,boca,el,a,Transparent
22.0,MAS,AGR,150.0,pelo,el,l,Transparent
23.0,MAS,CON,150.0,rato,,l,Transparent
24.0,MAS,DIS,150.0,voto,la,l,Transparent
25.0,FEM,AGR,150.0,nave,la,a,Opaque
26.0,FEM,CON,150.0,pena,,a,Transparent
27.0,FEM,DIS,150.0,mesa,el,a,Transparent
28.0,MAS,AGR,150.0,club,el,l,Opaque
29.0,MAS,CON,150.0,frío,,l,Transparent
30.0,MAS,DIS,150.0,cine,la,l,Opaque
31.0,FEM,AGR,150.0,edad,la,a,Opaque
32.0,FEM,CON,150.0,caja,,a,Transparent
33.0,FEM,DIS,150.0,boda,el,a,Transparent
34.0,MAS,AGR,150.0,gato,el,l,Transparent
35.0,MAS,CON,150.0,taxi,,l,Opaque
36.0,MAS,DIS,150.0,dedo,la,l,Transparent
37.0,FEM,AGR,150.0,sala,la,a,Transparent
38.0,FEM,CON,150.0,obra,,a,Transparent
39.0,FEM,DIS,150.0,luna,el,a,Transparent
40.0,MAS,AGR,150.0,dios,el,l,Opaque
41.0,MAS,CON,150.0,bote,,l,Opaque
42.0,MAS,DIS,150.0,show,la,l,Opaque
43.0,FEM,AGR,150.0,nena,la,a,Transparent
44.0,FEM,CON,150.0,zona,,a,Transparent
45.0,FEM,DIS,150.0,isla,el,a,Transparent
46.0,MAS,AGR,150.0,odio,el,l,Transparent
47.0,MAS,CON,150.0,olor,,l,Opaque
48.0,MAS,DIS,150.0,loco,la,l,Transparent
49.0,FEM,AGR,150.0,piel,la,a,Opaque
50.0,FEM,CON,150.0,dama,,a,Transparent
51.0,FEM,DIS,150.0,bala,el,a,Transparent
52.0,MAS,AGR,150.0,lago,el,l,Transparent
53.0,MAS,CON,150.0,vaso,,l,Transparent
54.0,MAS,DIS,150.0,humo,la,l,Transparent
55.0,FEM,AGR,150.0,taza,la,a,Transparent
56.0,FEM,CON,150.0,bola,,a,Transparent
57.0,FEM,DIS,150.0,moda,el,a,Transparent
58.0,MAS,AGR,150.0,mono,el,l,Transparent
59.0,MAS,CON,150.0,lobo,,l,Transparent
60.0,MAS,DIS,150.0,tono,la,l,Transparent
61.0,FEM,AGR,150.0,ruta,la,a,Transparent
62.0,FEM,CON,150.0,sopa,,a,Transparent
63.0,FEM,DIS,150.0,fila,el,a,Transparent
64.0,MAS,AGR,150.0,saco,el,l,Transparent
65.0,MAS,CON,150.0,rayo,,l,Transparent
66.0,MAS,DIS,150.0,muro,la,l,Transparent
67.0,FEM,AGR,150.0,miel,la,a,Opaque
68.0,FEM,CON,150.0,pata,,a,Transparent
69.0,FEM,DIS,150.0,rata,el,a,Transparent
70.0,MAS,AGR,150.0,palo,el,l,Transparent
71.0,MAS,CON,150.0,pozo,,l,Transparent
72.0,MAS,DIS,150.0,hoyo,la,l,Transparent
73.0,FEM,AGR,150.0,roca,la,a,Transparent
74.0,FEM,CON,150.0,flor,,a,Opaque
75.0,FEM,DIS,150.0,caza,el,a,Transparent
76.0,MAS,AGR,150.0,lujo,el,l,Transparent
77.0,MAS,CON,150.0,pico,,l,Transparent
78.0,MAS,DIS,150.0,oído,la,l,Transparent
79.0,FEM,AGR,150.0,mina,la,a,Transparent
80.0,FEM,CON,150.0,vaca,,a,Transparent
81.0,FEM,DIS,150.0,cima,el,a,Transparent
82.0,MAS,AGR,150.0,tubo,el,l,Transparent
83.0,MAS,CON,150.0,nene,,l,Opaque
84.0,MAS,DIS,150.0,mago,la,l,Transparent
85.0,FEM,AGR,150.0,gira,la,a,Transparent
86.0,FEM,CON,150.0,cruz,,a,Opaque
87.0,FEM,DIS,150.0,risa,el,a,Transparent
88.0,MAS,AGR,150.0,pavo,el,l,Transparent
89.0,MAS,CON,150.0,maíz,,l,Opaque
90.0,MAS,DIS,150.0,león,la,l,Opaque
91.0,FEM,AGR,150.0,hoja,la,a,Transparent
92.0,FEM,CON,150.0,masa,,a,Transparent
93.0,FEM,DIS,150.0,lata,el,a,Transparent
94.0,MAS,AGR,150.0,cabo,el,l,Transparent
95.0,MAS,CON,150.0,tomo,,l,Transparent
96.0,MAS,DIS,150.0,pato,la,l,Transparent
97.0,FEM,AGR,150.0,capa,la,a,Transparent
98.0,FEM,CON,150.0,fuga,,a,Transparent
99.0,FEM,DIS,150.0,fase,el,a,Opaque
100.0,MAS,AGR,150.0,nido,el,l,Transparent
101.0,MAS,CON,150.0,giro,,l,Transparent
102.0,MAS,DIS,150.0,coro,la,l,Transparent
103.0,FEM,AGR,150.0,fama,la,a,Transparent
104.0,FEM,CON,150.0,vela,,a,Transparent
105.0,FEM,DIS,150.0,jefa,el,a,Transparent
106.0,MAS,AGR,150.0,test,el,l,Opaque
107.0,MAS,CON,150.0,cubo,,l,Transparent
108.0,MAS,DIS,150.0,hilo,la,l,Transparent
109.0,FEM,AGR,150.0,gota,la,a,Transparent
110.0,FEM,CON,150.0,rosa,,a,Transparent
111.0,FEM,DIS,150.0,goma,el,a,Transparent
112.0,MAS,AGR,150.0,reto,el,l,Transparent
113.0,MAS,CON,150.0,toro,,l,Transparent
114.0,MAS,DIS,150.0,menú,la,l,Opaque
115.0,FEM,AGR,150.0,seda,la,a,Transparent
116.0,FEM,CON,150.0,nube,,a,Opaque
117.0,FEM,DIS,150.0,raya,el,a,Transparent
118.0,MAS,AGR,150.0,baúl,el,l,Opaque
119.0,MAS,CON,150.0,mito,,l,Transparent
120.0,MAS,DIS,150.0,puño,la,l,Transparent
121.0,FEM,AGR,150.0,pila,la,a,Transparent
122.0,FEM,CON,150.0,loca,,a,Transparent
123.0,FEM,DIS,150.0,tela,el,a,Transparent
124.0,MAS,AGR,150.0,clan,el,l,Opaque
125.0,MAS,CON,150.0,bate,,l,Opaque
126.0,MAS,DIS,150.0,lazo,la,l,Transparent
127.0,FEM,AGR,150.0,cuna,la,a,Transparent
128.0,FEM,CON,150.0,leña,,a,Transparent
129.0,FEM,DIS,150.0,rana,el,a,Transparent
130.0,MAS,AGR,150.0,yate,el,l,Opaque
131.0,MAS,CON,150.0,kilo,,l,Transparent
132.0,MAS,DIS,150.0,velo,la,l,Transparent
133.0,FEM,AGR,150.0,joya,la,a,Transparent
134.0,FEM,CON,150.0,rama,,a,Transparent
135.0,FEM,DIS,150.0,raíz,el,a,Opaque
136.0,MAS,AGR,150.0,vago,el,l,Transparent
137.0,MAS,CON,150.0,coco,,l,Transparent
138.0,MAS,DIS,150.0,luto,la,l,Transparent
139.0,FEM,AGR,150.0,pipa,la,a,Transparent
140.0,FEM,CON,150.0,mula,,a,Transparent
141.0,FEM,DIS,150.0,cera,el,a,Transparent
142.0,MAS,AGR,150.0,lodo,el,l,Transparent
143.0,MAS,CON,150.0,faro,,l,Transparent
144.0,MAS,DIS,150.0,amor,la,l,Opaque
145.0,FEM,AGR,150.0,bota,la,a,Transparent
146.0,FEM,CON,150.0,lana,,a,Transparent
147.0,FEM,DIS,150.0,grúa,el,a,Transparent
148.0,MAS,AGR,150.0,surf,el,l,Opaque
149.0,MAS,CON,150.0,nudo,,l,Transparent
150.0,MAS,DIS,150.0,mozo,la,l,Transparent
151.0,FEM,AGR,150.0,noche,la,a,Opaque
152.0,FEM,CON,150.0,gente,,a,Opaque
153.0,FEM,DIS,150.0,mujer,el,a,Opaque
154.0,MAS,AGR,150.0,padre,el,l,Opaque
155.0,MAS,CON,150.0,mundo,,l,Transparent
156.0,MAS,DIS,150.0,amigo,la,l,Transparent
157.0,FEM,AGR,150.0,madre,la,a,Opaque
158.0,FEM,CON,150.0,chica,,a,Transparent
159.0,FEM,DIS,150.0,clase,el,a,Opaque
160.0,MAS,AGR,150.0,señor,el,l,Opaque
161.0,MAS,CON,150.0,chico,,l,Transparent
162.0,MAS,DIS,150.0,miedo,la,l,Transparent
163.0,FEM,AGR,150.0,calle,la,a,Opaque
164.0,FEM,CON,150.0,novia,,a,Transparent
165.0,FEM,DIS,150.0,amiga,el,a,Transparent
166.0,MAS,AGR,150.0,coche,el,l,Opaque
167.0,MAS,CON,150.0,juego,,l,Transparent
168.0,MAS,DIS,150.0,sitio,la,l,Transparent
169.0,FEM,AGR,150.0,vista,la,a,Transparent
170.0,FEM,CON,150.0,carta,,a,Transparent
171.0,FEM,DIS,150.0,mitad,el,a,Opaque
172.0,MAS,AGR,150.0,poder,el,l,Opaque
173.0,MAS,CON,150.0,libro,,l,Transparent
174.0,MAS,DIS,150.0,perro,la,l,Transparent
175.0,FEM,AGR,150.0,señal,la,a,Opaque
176.0,FEM,CON,150.0,línea,,a,Transparent
177.0,FEM,DIS,150.0,broma,el,a,Transparent
178.0,MAS,AGR,150.0,punto,el,l,Transparent
179.0,MAS,CON,150.0,viaje,,l,Opaque
180.0,MAS,DIS,150.0,fuego,la,l,Transparent
181.0,FEM,AGR,150.0,tarde,la,a,Opaque
182.0,FEM,CON,150.0,prisa,,a,Transparent
183.0,FEM,DIS,150.0,llave,el,a,Opaque
184.0,MAS,AGR,150.0,cielo,el,l,Transparent
185.0,MAS,CON,150.0,sueño,,l,Transparent
186.0,MAS,DIS,150.0,error,la,l,Opaque
187.0,FEM,AGR,150.0,lista,la,a,Transparent
188.0,FEM,CON,150.0,bomba,,a,Transparent
189.0,FEM,DIS,150.0,pista,el,a,Transparent
190.0,MAS,AGR,150.0,campo,el,l,Transparent
191.0,MAS,CON,150.0,dolor,,l,Opaque
192.0,MAS,DIS,150.0,grupo,la,l,Transparent
193.0,FEM,AGR,150.0,bolsa,la,a,Transparent
194.0,FEM,CON,150.0,banda,,a,Transparent
195.0,FEM,DIS,150.0,pared,el,a,Opaque
196.0,MAS,AGR,150.0,barco,el,l,Transparent
197.0,MAS,CON,150.0,avión,,l,Opaque
198.0,MAS,DIS,150.0,hotel,la,l,Opaque
199.0,FEM,AGR,150.0,nariz,la,a,Opaque
200.0,FEM,CON,150.0,silla,,a,Transparent
201.0,FEM,DIS,150.0,leche,el,a,Opaque
202.0,MAS,AGR,150.0,honor,el,l,Opaque
203.0,MAS,CON,150.0,novio,,l,Transparent
204.0,MAS,DIS,150.0,papel,la,l,Opaque
205.0,FEM,AGR,150.0,reina,la,a,Transparent
206.0,FEM,CON,150.0,época,,a,Transparent
207.0,FEM,DIS,150.0,playa,el,a,Transparent
208.0,MAS,AGR,150.0,suelo,el,l,Transparent
209.0,MAS,CON,150.0,banco,,l,Transparent
210.0,MAS,DIS,150.0,baile,la,l,Opaque
211.0,FEM,AGR,150.0,salud,la,a,Opaque
212.0,FEM,CON,150.0,cinta,,a,Transparent
213.0,FEM,DIS,150.0,magia,el,a,Transparent
214.0,MAS,AGR,150.0,fondo,el,l,Transparent
215.0,MAS,CON,150.0,hueso,,l,Transparent
216.0,MAS,DIS,150.0,éxito,la,l,Transparent
217.0,FEM,AGR,150.0,tarea,la,a,Transparent
218.0,FEM,CON,150.0,nieve,,a,Opaque
219.0,FEM,DIS,150.0,costa,el,a,Transparent
220.0,MAS,AGR,150.0,huevo,el,l,Transparent
221.0,MAS,CON,150.0,brazo,,l,Transparent
222.0,MAS,DIS,150.0,valor,la,l,Opaque
223.0,FEM,AGR,150.0,plata,la,a,Transparent
224.0,FEM,CON,150.0,arena,,a,Transparent
225.0,FEM,DIS,150.0,pieza,el,a,Transparent
226.0,MAS,AGR,150.0,color,el,l,Opaque
227.0,MAS,CON,150.0,vuelo,,l,Transparent
228.0,MAS,DIS,150.0,nivel,la,l,Opaque
229.0,FEM,AGR,150.0,celda,la,a,Transparent
230.0,FEM,CON,150.0,regla,,a,Transparent
231.0,FEM,DIS,150.0,bruja,el,a,Transparent
232.0,MAS,AGR,150.0,calor,el,l,Opaque
233.0,MAS,CON,150.0,golpe,,l,Opaque
234.0,MAS,DIS,150.0,héroe,la,l,Opaque
235.0,FEM,AGR,150.0,torre,la,a,Opaque
236.0,FEM,CON,150.0,deuda,,a,Transparent
237.0,FEM,DIS,150.0,ducha,el,a,Transparent
238.0,MAS,AGR,150.0,norte,el,l,Opaque
239.0,MAS,CON,150.0,reloj,,l,Opaque
240.0,MAS,DIS,150.0,ruido,la,l,Transparent
241.0,FEM,AGR,150.0,pasta,la,a,Transparent
242.0,FEM,CON,150.0,pizza,,a,Transparent
243.0,FEM,DIS,150.0,salsa,el,a,Transparent
244.0,MAS,AGR,150.0,hielo,el,l,Transparent
245.0,MAS,CON,150.0,turno,,l,Transparent
246.0,MAS,DIS,150.0,humor,la,l,Opaque
247.0,FEM,AGR,150.0,frase,la,a,Opaque
248.0,FEM,CON,150.0,letra,,a,Transparent
249.0,FEM,DIS,150.0,crema,el,a,Transparent
250.0,MAS,AGR,150.0,cerdo,el,l,Transparent
251.0,MAS,CON,150.0,dueño,,l,Transparent
252.0,MAS,DIS,150.0,viejo,la,l,Transparent
253.0,FEM,AGR,150.0,aldea,la,a,Transparent
254.0,FEM,CON,150.0,caída,,a,Transparent
255.0,FEM,DIS,150.0,tribu,el,a,Opaque
256.0,MAS,AGR,150.0,techo,el,l,Transparent
257.0,MAS,CON,150.0,pecho,,l,Transparent
258.0,MAS,DIS,150.0,polvo,la,l,Transparent
259.0,FEM,AGR,150.0,prima,la,a,Transparent
260.0,FEM,CON,150.0,barra,,a,Transparent
261.0,FEM,DIS,150.0,cueva,el,a,Transparent
262.0,MAS,AGR,150.0,video,el,l,Transparent
263.0,MAS,CON,150.0,carro,,l,Transparent
264.0,MAS,DIS,150.0,pollo,la,l,Transparent
265.0,FEM,AGR,150.0,rueda,la,a,Transparent
266.0,FEM,CON,150.0,jaula,,a,Transparent
267.0,FEM,DIS,150.0,barba,el,a,Transparent
268.0,MAS,AGR,150.0,truco,el,l,Transparent
269.0,MAS,CON,150.0,primo,,l,Transparent
270.0,MAS,DIS,150.0,queso,la,l,Transparent
271.0,FEM,AGR,150.0,viuda,la,a,Transparent
272.0,FEM,CON,150.0,oreja,,a,Transparent
273.0,FEM,DIS,150.0,tarta,el,a,Transparent
274.0,MAS,AGR,150.0,motor,el,l,Opaque
275.0,MAS,CON,150.0,disco,,l,Transparent
276.0,MAS,DIS,150.0,ritmo,la,l,Transparent
277.0,FEM,AGR,150.0,plaza,la,a,Transparent
278.0,FEM,CON,150.0,presa,,a,Transparent
279.0,FEM,DIS,150.0,selva,el,a,Transparent
280.0,MAS,AGR,150.0,salón,el,l,Opaque
281.0,MAS,CON,150.0,actor,,l,Opaque
282.0,MAS,DIS,150.0,bolso,la,l,Transparent
283.0,FEM,AGR,150.0,pluma,la,a,Transparent
284.0,FEM,CON,150.0,fruta,,a,Transparent
285.0,FEM,DIS,150.0,mafia,el,a,Transparent
286.0,MAS,AGR,150.0,reino,el,l,Transparent
287.0,MAS,CON,150.0,plato,,l,Transparent
288.0,MAS,DIS,150.0,grado,la,l,Transparent
289.0,FEM,AGR,150.0,tabla,la,a,Transparent
290.0,FEM,CON,150.0,cabra,,a,Transparent
291.0,FEM,DIS,150.0,aguja,el,a,Transparent
292.0,MAS,AGR,150.0,piano,el,l,Transparent
293.0,MAS,CON,150.0,patio,,l,Transparent
294.0,MAS,DIS,150.0,cable,la,l,Opaque
295.0,FEM,AGR,150.0,grasa,la,a,Transparent
296.0,FEM,CON,150.0,feria,,a,Transparent
297.0,FEM,DIS,150.0,manta,el,a,Transparent
298.0,MAS,AGR,150.0,botón,el,l,Opaque
299.0,MAS,CON,150.0,rumbo,,l,Transparent
300.0,MAS,DIS,150.0,túnel,la,l,Opaque
301.0,FEM,AGR,150.0,verdad,la,a,Opaque
302.0,FEM,CON,150.0,cabeza,,a,Transparent
303.0,FEM,DIS,150.0,maldad,el,a,Opaque
304.0,MAS,AGR,150.0,tiempo,el,l,Transparent
305.0,MAS,CON,150.0,hombre,,l,Opaque
306.0,MAS,DIS,150.0,dinero,la,l,Transparent
307.0,FEM,AGR,150.0,suerte,la,a,Opaque
308.0,FEM,CON,150.0,semana,,a,Transparent
309.0,FEM,DIS,150.0,esposa,el,a,Transparent
310.0,MAS,AGR,150.0,nombre,el,l,Opaque
311.0,MAS,CON,150.0,camino,,l,Transparent
312.0,MAS,DIS,150.0,equipo,la,l,Transparent
313.0,FEM,AGR,150.0,ciudad,la,a,Opaque
314.0,FEM,CON,150.0,señora,,a,Transparent
315.0,FEM,DIS,150.0,manera,el,a,Transparent
316.0,MAS,AGR,150.0,cuerpo,el,l,Transparent
317.0,MAS,CON,150.0,número,,l,Transparent
318.0,MAS,DIS,150.0,pueblo,la,l,Transparent
319.0,FEM,AGR,150.0,sangre,la,a,Opaque
320.0,FEM,CON,150.0,fiesta,,a,Transparent
321.0,FEM,DIS,150.0,comida,el,a,Transparent
322.0,MAS,AGR,150.0,minuto,el,l,Transparent
323.0,MAS,CON,150.0,marido,,l,Transparent
324.0,MAS,DIS,150.0,cuarto,la,l,Transparent
325.0,FEM,AGR,150.0,tierra,la,a,Transparent
326.0,FEM,CON,150.0,música,,a,Transparent
327.0,FEM,DIS,150.0,tienda,el,a,Transparent
328.0,MAS,AGR,150.0,asunto,el,l,Transparent
329.0,MAS,CON,150.0,futuro,,l,Transparent
330.0,MAS,DIS,150.0,estado,la,l,Transparent
331.0,FEM,AGR,150.0,cárcel,la,a,Opaque
332.0,FEM,CON,150.0,basura,,a,Transparent
333.0,FEM,DIS,150.0,locura,el,a,Transparent
334.0,MAS,AGR,150.0,ataque,el,l,Opaque
335.0,MAS,CON,150.0,montón,,l,Opaque
336.0,MAS,DIS,150.0,crimen,la,l,Opaque
337.0,FEM,AGR,150.0,escena,la,a,Transparent
338.0,FEM,CON,150.0,abuela,,a,Transparent
339.0,FEM,DIS,150.0,salida,el,a,Transparent
340.0,MAS,AGR,150.0,pasado,el,l,Transparent
341.0,MAS,CON,150.0,precio,,l,Transparent
342.0,MAS,DIS,150.0,abuelo,la,l,Transparent
343.0,FEM,AGR,150.0,trampa,la,a,Transparent
344.0,FEM,CON,150.0,pareja,,a,Transparent
345.0,FEM,DIS,150.0,pierna,el,a,Transparent
346.0,MAS,AGR,150.0,juicio,el,l,Transparent
347.0,MAS,CON,150.0,cuello,,l,Transparent
348.0,MAS,DIS,150.0,anillo,la,l,Transparent
349.0,FEM,AGR,150.0,prensa,la,a,Transparent
350.0,FEM,CON,150.0,imagen,,a,Opaque
351.0,FEM,DIS,150.0,espada,el,a,Transparent
352.0,MAS,AGR,150.0,estilo,el,l,Transparent
353.0,MAS,CON,150.0,verano,,l,Transparent
354.0,MAS,DIS,150.0,camión,la,l,Opaque
355.0,FEM,AGR,150.0,mirada,la,a,Transparent
356.0,FEM,CON,150.0,piedra,,a,Transparent
357.0,FEM,DIS,150.0,lengua,el,a,Transparent
358.0,MAS,AGR,150.0,motivo,el,l,Transparent
359.0,MAS,CON,150.0,bosque,,l,Opaque
360.0,MAS,DIS,150.0,puente,la,l,Opaque
361.0,FEM,AGR,150.0,oferta,la,a,Transparent
362.0,FEM,CON,150.0,fuente,,a,Opaque
363.0,FEM,DIS,150.0,unidad,el,a,Opaque
364.0,MAS,AGR,150.0,viento,el,l,Transparent
365.0,MAS,CON,150.0,código,,l,Transparent
366.0,MAS,DIS,150.0,riesgo,la,l,Transparent
367.0,FEM,AGR,150.0,teoría,la,a,Transparent
368.0,FEM,CON,150.0,gracia,,a,Transparent
369.0,FEM,DIS,150.0,camisa,el,a,Transparent
370.0,MAS,AGR,150.0,seguro,el,l,Transparent
371.0,MAS,CON,150.0,sonido,,l,Transparent
372.0,MAS,DIS,150.0,delito,la,l,Transparent
373.0,FEM,AGR,150.0,lluvia,la,a,Transparent
374.0,FEM,CON,150.0,herida,,a,Transparent
375.0,FEM,DIS,150.0,cadena,el,a,Transparent
376.0,MAS,AGR,150.0,efecto,el,l,Transparent
377.0,MAS,CON,150.0,jardín,,l,Opaque
378.0,MAS,DIS,150.0,pastel,la,l,Opaque
379.0,FEM,AGR,150.0,granja,la,a,Transparent
380.0,FEM,CON,150.0,madera,,a,Transparent
381.0,FEM,DIS,150.0,bebida,el,a,Transparent
382.0,MAS,AGR,150.0,teatro,el,l,Transparent
383.0,MAS,CON,150.0,parque,,l,Opaque
384.0,MAS,DIS,150.0,pedazo,la,l,Transparent
385.0,FEM,AGR,150.0,muñeca,la,a,Transparent
386.0,FEM,CON,150.0,sombra,,a,Transparent
387.0,FEM,DIS,150.0,página,el,a,Transparent
388.0,MAS,AGR,150.0,empleo,el,l,Transparent
389.0,MAS,CON,150.0,tamaño,,l,Transparent
390.0,MAS,DIS,150.0,rostro,la,l,Transparent
391.0,FEM,AGR,150.0,altura,la,a,Transparent
392.0,FEM,CON,150.0,maleta,,a,Transparent
393.0,FEM,DIS,150.0,alarma,el,a,Transparent
394.0,MAS,AGR,150.0,examen,el,l,Opaque
395.0,MAS,CON,150.0,correo,,l,Transparent
396.0,MAS,DIS,150.0,tesoro,la,l,Transparent
397.0,FEM,AGR,150.0,cuerda,la,a,Transparent
398.0,FEM,CON,150.0,hierba,,a,Transparent
399.0,FEM,DIS,150.0,charla,el,a,Transparent
400.0,MAS,AGR,150.0,barrio,el,l,Transparent
401.0,MAS,CON,150.0,abrigo,,l,Transparent
402.0,MAS,DIS,150.0,ladrón,la,l,Opaque
403.0,FEM,AGR,150.0,paliza,la,a,Transparent
404.0,FEM,CON,150.0,gloria,,a,Transparent
405.0,FEM,DIS,150.0,parada,el,a,Transparent
406.0,MAS,AGR,150.0,premio,el,l,Transparent
407.0,MAS,CON,150.0,jurado,,l,Transparent
408.0,MAS,DIS,150.0,cheque,la,l,Opaque
409.0,FEM,AGR,150.0,moneda,la,a,Transparent
410.0,FEM,CON,150.0,piedad,,a,Opaque
411.0,FEM,DIS,150.0,actriz,el,a,Opaque
412.0,MAS,AGR,150.0,espejo,el,l,Transparent
413.0,MAS,CON,150.0,diario,,l,Transparent
414.0,MAS,DIS,150.0,sótano,la,l,Transparent
415.0,FEM,AGR,150.0,cabina,la,a,Transparent
416.0,FEM,CON,150.0,colina,,a,Transparent
417.0,FEM,DIS,150.0,cabaña,el,a,Transparent
418.0,MAS,AGR,150.0,pájaro,el,l,Transparent
419.0,MAS,CON,150.0,cuento,,l,Transparent
420.0,MAS,DIS,150.0,helado,la,l,Transparent
421.0,FEM,AGR,150.0,novela,la,a,Transparent
422.0,FEM,CON,150.0,rutina,,a,Transparent
423.0,FEM,DIS,150.0,poesía,el,a,Transparent
424.0,MAS,AGR,150.0,rastro,el,l,Transparent
425.0,MAS,CON,150.0,chiste,,l,Opaque
426.0,MAS,DIS,150.0,pánico,la,l,Transparent
427.0,FEM,AGR,150.0,agenda,la,a,Transparent
428.0,FEM,CON,150.0,jugada,,a,Transparent
429.0,FEM,DIS,150.0,fianza,el,a,Transparent
430.0,MAS,AGR,150.0,título,el,l,Transparent
431.0,MAS,CON,150.0,veneno,,l,Transparent
432.0,MAS,DIS,150.0,océano,la,l,Transparent
433.0,FEM,AGR,150.0,huella,la,a,Transparent
434.0,FEM,CON,150.0,corona,,a,Transparent
435.0,FEM,DIS,150.0,niebla,el,a,Transparent
436.0,MAS,AGR,150.0,objeto,el,l,Transparent
437.0,MAS,CON,150.0,hombro,,l,Transparent
438.0,MAS,DIS,150.0,tanque,la,l,Opaque
439.0,FEM,AGR,150.0,toalla,la,a,Transparent
440.0,FEM,CON,150.0,patada,,a,Transparent
441.0,FEM,DIS,150.0,medida,el,a,Transparent
442.0,MAS,AGR,150.0,cuadro,el,l,Transparent
443.0,MAS,CON,150.0,templo,,l,Transparent
444.0,MAS,DIS,150.0,límite,la,l,Opaque
445.0,FEM,AGR,150.0,bondad,la,a,Opaque
446.0,FEM,CON,150.0,bañera,,a,Transparent
447.0,FEM,DIS,150.0,lógica,el,a,Transparent
448.0,MAS,AGR,150.0,aceite,el,l,Opaque
449.0,MAS,CON,150.0,payaso,,l,Transparent
450.0,MAS,DIS,150.0,conejo,la,l,Transparent