TrialID,Gender,StimulusType,Condition,PrimeDuration,Prime,Flanker,PairedWith,Transparency
1,FEM,WORD,AGR,150,casa,la,mada,Transparent
2,FEM,NOWORD,DIS,150,mada,el,casa,Transparent
3,FEM,WORD,DIS,150,vida,el,dica,Transparent
4,FEM,NOWORD,AGR,150,dica,la,vida,Transparent
5,FEM,WORD,AGR,150,cosa,la,poga,Transparent
6,FEM,NOWORD,DIS,150,poga,el,cosa,Transparent
7,MAS,WORD,AGR,150,hijo,el,nivo,Transparent
8,MAS,NOWORD,AGR,150,nivo,el,hijo,Transparent
9,MAS,WORD,DIS,150,tipo,la,sibo,Transparent
10,MAS,NOWORD,DIS,150,sibo,la,tipo,Transparent
11,MAS,WORD,AGR,150,lado,el,bapo,Transparent
12,MAS,NOWORD,AGR,150,bapo,el,lado,Transparent
13,FEM,WORD,DIS,150,hora,el,nola,Transparent
14,FEM,NOWORD,DIS,150,nola,el,hora,Transparent
15,FEM,WORD,AGR,150,idea,la,odea,Transparent
16,FEM,NOWORD,AGR,150,odea,la,idea,Transparent
17,FEM,WORD,DIS,150,mamá,el,paba,Transparent
18,FEM,NOWORD,DIS,150,paba,el,mamá,Transparent
19,MAS,WORD,DIS,150,niño,la,himo,Transparent
20,MAS,NOWORD,AGR,150,himo,el,niño,Transparent
21,MAS,WORD,AGR,150,plan,el,blan,Opaque
22,MAS,NOWORD,DIS,150,blan,la,plan,Opaque
23,FEM,WORD,AGR,150,hija,la,giva,Transparent
24,FEM,NOWORD,AGR,150,giva,la,hija,Transparent
25,FEM,WORD,DIS,150,cama,el,paza,Transparent
26,FEM,NOWORD,DIS,150,paza,el,cama,Transparent
27,MAS,WORD,DIS,150,baño,la,ravo,Transparent
28,MAS,NOWORD,AGR,150,ravo,el,baño,Transparent
29,MAS,WORD,AGR,150,modo,el,pono,Transparent
30,MAS,NOWORD,DIS,150,pono,la,modo,Transparent
31,FEM,WORD,AGR,150,ropa,la,bova,Transparent
32,FEM,NOWORD,AGR,150,bova,la,ropa,Transparent
33,FEM,WORD,DIS,150,boca,el,loda,Transparent
34,FEM,NOWORD,DIS,150,loda,el,boca,Transparent
35,MAS,WORD,DIS,150,pelo,la,meno,Transparent
36,MAS,NOWORD,AGR,150,meno,el,pelo,Transparent
37,MAS,WORD,AGR,150,rato,el,gaco,Transparent
38,MAS,NOWORD,DIS,150,gaco,la,rato,Transparent
39,MAS,WORD,DIS,150,voto,la,redo,Transparent
40,MAS,NOWORD,AGR,150,redo,el,voto,Transparent
41,FEM,WORD,AGR,150,nave,la,haje,Opaque
42,FEM,NOWORD,DIS,150,haje,el,nave,Opaque
43,FEM,WORD,DIS,150,pena,el,meda,Transparent
44,FEM,NOWORD,AGR,150,meda,la,pena,Transparent
45,FEM,WORD,AGR,150,mesa,la,pema,Transparent
46,FEM,NOWORD,DIS,150,pema,el,mesa,Transparent
47,MAS,WORD,AGR,150,club,el,chub,Opaque
48,MAS,NOWORD,AGR,150,chub,el,club,Opaque
49,FEM,WORD,DIS,150,edad,el,ecat,Opaque
50,FEM,NOWORD,DIS,150,ecat,el,edad,Opaque
51,FEM,WORD,AGR,150,caja,la,mava,Transparent
52,FEM,NOWORD,AGR,150,mava,la,caja,Transparent
53,FEM,WORD,DIS,150,boda,el,rora,Transparent
54,FEM,NOWORD,DIS,150,rora,el,boda,Transparent
55,MAS,WORD,DIS,150,gato,la,jado,Transparent
56,MAS,NOWORD,AGR,150,jado,el,gato,Transparent
57,MAS,WORD,AGR,150,dedo,el,heco,Transparent
58,MAS,NOWORD,DIS,150,heco,la,dedo,Transparent
59,FEM,WORD,AGR,150,sala,la,tafa,Transparent
60,FEM,NOWORD,AGR,150,tafa,la,sala,Transparent
61,FEM,WORD,DIS,150,obra,el,efla,Transparent
62,FEM,NOWORD,DIS,150,efla,el,obra,Transparent
63,FEM,WORD,AGR,150,luna,la,funa,Transparent
64,FEM,NOWORD,AGR,150,funa,la,luna,Transparent
65,MAS,WORD,DIS,150,dios,la,nios,Opaque
66,MAS,NOWORD,DIS,150,nios,la,dios,Opaque
67,FEM,WORD,DIS,150,nena,el,gesa,Transparent
68,FEM,NOWORD,AGR,150,gesa,la,nena,Transparent
69,FEM,WORD,AGR,150,zona,la,ñola,Transparent
70,FEM,NOWORD,DIS,150,ñola,el,zona,Transparent
71,FEM,WORD,DIS,150,isla,el,urla,Transparent
72,FEM,NOWORD,AGR,150,urla,la,isla,Transparent
73,MAS,WORD,AGR,150,odio,el,omio,Transparent
74,MAS,NOWORD,DIS,150,omio,la,odio,Transparent
75,MAS,WORD,DIS,150,olor,la,ocer,Opaque
76,MAS,NOWORD,AGR,150,ocer,el,olor,Opaque
77,MAS,WORD,AGR,150,loco,el,fodo,Transparent
78,MAS,NOWORD,DIS,150,fodo,la,loco,Transparent
79,FEM,WORD,AGR,150,piel,la,ciel,Opaque
80,FEM,NOWORD,AGR,150,ciel,la,piel,Opaque
81,FEM,WORD,DIS,150,dama,el,vasa,Transparent
82,FEM,NOWORD,DIS,150,vasa,el,dama,Transparent
83,FEM,WORD,AGR,150,bala,la,taga,Transparent
84,FEM,NOWORD,AGR,150,taga,la,bala,Transparent
85,MAS,WORD,DIS,150,lago,la,babo,Transparent
86,MAS,NOWORD,DIS,150,babo,la,lago,Transparent
87,MAS,WORD,AGR,150,vaso,el,damo,Transparent
88,MAS,NOWORD,AGR,150,damo,el,vaso,Transparent
89,MAS,WORD,DIS,150,humo,la,guso,Transparent
90,MAS,NOWORD,DIS,150,guso,la,humo,Transparent
91,FEM,WORD,DIS,150,taza,el,sava,Transparent
92,FEM,NOWORD,AGR,150,sava,la,taza,Transparent
93,FEM,WORD,AGR,150,bola,la,rona,Transparent
94,FEM,NOWORD,DIS,150,rona,el,bola,Transparent
95,FEM,WORD,DIS,151,moda,el,neda,Transparent
96,FEM,NOWORD,AGR,151,neda,la,moda,Transparent
97,MAS,WORD,AGR,150,mono,el,fopo,Transparent
98,MAS,NOWORD,DIS,150,fopo,la,mono,Transparent
99,MAS,WORD,DIS,150,lobo,la,soro,Transparent
100,MAS,NOWORD,AGR,150,soro,el,lobo,Transparent
101,MAS,WORD,AGR,150,tono,el,gito,Transparent
102,MAS,NOWORD,DIS,150,gito,la,tono,Transparent
103,FEM,WORD,AGR,150,ruta,la,rova,Transparent
104,FEM,NOWORD,AGR,150,rova,la,ruta,Transparent
105,FEM,WORD,DIS,150,sopa,el,vina,Transparent
106,FEM,NOWORD,DIS,150,vina,el,sopa,Transparent
107,MAS,WORD,DIS,150,saco,la,raot,Transparent
108,MAS,NOWORD,AGR,150,raot,el,saco,Opaque
109,MAS,WORD,AGR,150,rayo,el,suno,Transparent
110,MAS,NOWORD,DIS,150,suno,la,rayo,Transparent
111,MAS,WORD,DIS,150,muro,la,siro,Transparent
112,MAS,NOWORD,AGR,150,siro,el,muro,Transparent
113,FEM,WORD,AGR,150,miel,la,tada,Opaque
114,FEM,NOWORD,DIS,150,tada,el,miel,Transparent
115,FEM,WORD,DIS,150,pata,el,haca,Transparent
116,FEM,NOWORD,AGR,150,haca,la,pata,Transparent
117,MAS,WORD,AGR,150,palo,el,movo,Transparent
118,MAS,NOWORD,DIS,150,movo,la,palo,Transparent
119,MAS,WORD,DIS,150,pozo,la,hooy,Transparent
120,MAS,NOWORD,AGR,150,hooy,el,pozo,Opaque
121,MAS,WORD,AGR,150,hoyo,el,bomo,Transparent
122,MAS,NOWORD,DIS,150,bomo,la,hoyo,Transparent
123,FEM,WORD,AGR,150,flor,la,maba,Opaque
124,FEM,NOWORD,AGR,150,maba,la,flor,Transparent
125,MAS,WORD,DIS,150,lujo,la,vudo,Transparent
126,MAS,NOWORD,DIS,150,vudo,la,lujo,Transparent
127,MAS,WORD,AGR,150,pico,el,itio,Transparent
128,MAS,NOWORD,AGR,150,itio,el,pico,Transparent
129,MAS,WORD,DIS,150,oído,la,pima,Transparent
130,MAS,NOWORD,DIS,150,pima,la,oído,Opaque
131,FEM,WORD,DIS,150,mina,el,fada,Transparent
132,FEM,NOWORD,AGR,150,fada,la,mina,Transparent
133,FEM,WORD,AGR,150,vaca,la,vesa,Transparent
134,FEM,NOWORD,DIS,150,vesa,el,vaca,Transparent
135,MAS,WORD,AGR,150,tubo,el,geso,Transparent
136,MAS,NOWORD,AGR,150,geso,el,tubo,Transparent
137,MAS,WORD,DIS,150,nene,la,pamo,Opaque
138,MAS,NOWORD,DIS,150,pamo,la,nene,Transparent
139,MAS,WORD,AGR,150,mago,el,nila,Transparent
140,MAS,NOWORD,AGR,150,nila,el,mago,Opaque
141,FEM,WORD,DIS,150,cruz,el,sina,Opaque
142,FEM,NOWORD,DIS,150,sina,el,cruz,Transparent
143,MAS,WORD,DIS,150,pavo,la,pezo,Transparent
144,MAS,NOWORD,AGR,150,pezo,el,pavo,Transparent
145,MAS,WORD,AGR,150,león,el,nobo,Opaque
146,MAS,NOWORD,DIS,150,nobo,la,león,Transparent
147,FEM,WORD,AGR,150,hoja,la,pama,Transparent
148,FEM,NOWORD,AGR,150,pama,la,hoja,Transparent
149,MAS,WORD,DIS,150,cabo,la,pafo,Transparent
150,MAS,NOWORD,DIS,150,pafo,la,cabo,Transparent
151,MAS,WORD,AGR,150,tomo,el,sogo,Transparent
152,MAS,NOWORD,AGR,150,sogo,el,tomo,Transparent
153,MAS,WORD,DIS,150,pato,la,tado,Transparent
154,MAS,NOWORD,DIS,150,tado,la,pato,Transparent
155,FEM,WORD,DIS,150,fuga,el,luma,Transparent
156,FEM,NOWORD,AGR,150,luma,la,fuga,Transparent
157,MAS,WORD,AGR,150,nido,el,hico,Transparent
158,MAS,NOWORD,DIS,150,hico,la,nido,Transparent
159,MAS,WORD,DIS,150,giro,la,bilo,Transparent
160,MAS,NOWORD,AGR,150,bilo,el,giro,Transparent
161,MAS,WORD,AGR,150,coro,el,bopo,Transparent
162,MAS,NOWORD,DIS,150,bopo,la,coro,Transparent
163,FEM,WORD,AGR,150,fama,la,laga,Transparent
164,FEM,NOWORD,AGR,150,laga,la,fama,Transparent
165,FEM,WORD,DIS,150,vela,el,dera,Transparent
166,FEM,NOWORD,DIS,150,dera,el,vela,Transparent
167,FEM,WORD,AGR,150,jefa,la,zifa,Transparent
168,FEM,NOWORD,AGR,150,zifa,la,jefa,Transparent
169,MAS,WORD,DIS,150,cubo,la,mibo,Transparent
170,MAS,NOWORD,DIS,150,mibo,la,cubo,Transparent
171,MAS,WORD,AGR,150,hilo,el,niro,Transparent
172,MAS,NOWORD,AGR,150,niro,el,hilo,Transparent
173,FEM,WORD,DIS,150,rosa,el,boma,Transparent
174,FEM,NOWORD,DIS,150,boma,el,rosa,Transparent
175,FEM,WORD,AGR,150,goma,la,hosa,Transparent
176,FEM,NOWORD,AGR,150,hosa,la,goma,Transparent
177,MAS,WORD,DIS,150,reto,la,bito,Transparent
178,MAS,NOWORD,DIS,150,bito,la,reto,Transparent
179,MAS,WORD,AGR,150,toro,el,sono,Transparent
180,MAS,NOWORD,AGR,150,sono,el,toro,Transparent
181,FEM,WORD,DIS,150,seda,el,teda,Transparent
182,FEM,NOWORD,DIS,150,teda,el,seda,Transparent
183,FEM,WORD,AGR,150,raya,la,raad,Transparent
184,FEM,NOWORD,AGR,150,raad,la,raya,Opaque
185,MAS,WORD,DIS,150,baúl,la,raol,Opaque
186,MAS,NOWORD,DIS,150,raol,la,baúl,Opaque
187,MAS,WORD,AGR,150,mito,el,suto,Transparent
188,MAS,NOWORD,AGR,150,suto,el,mito,Transparent
189,MAS,WORD,DIS,150,puño,la,muvo,Transparent
190,MAS,NOWORD,DIS,150,muvo,la,puño,Transparent
191,FEM,WORD,DIS,150,pila,el,bila,Transparent
192,FEM,NOWORD,AGR,150,bila,la,pila,Transparent
193,FEM,WORD,AGR,150,loca,la,foda,Transparent
194,FEM,NOWORD,DIS,150,foda,el,loca,Transparent
195,FEM,WORD,DIS,150,tela,el,sira,Transparent
196,FEM,NOWORD,AGR,150,sira,la,tela,Transparent
197,MAS,WORD,AGR,150,bate,el,dade,Opaque
198,MAS,NOWORD,DIS,150,dade,la,bate,Opaque
199,MAS,WORD,DIS,150,lazo,la,fano,Transparent
200,MAS,NOWORD,AGR,150,fano,el,lazo,Transparent
201,FEM,WORD,AGR,150,cuna,la,cusa,Transparent
202,FEM,NOWORD,DIS,150,cusa,el,cuna,Transparent
203,FEM,WORD,DIS,150,leña,el,beja,Transparent
204,FEM,NOWORD,AGR,150,beja,la,leña,Transparent
205,FEM,WORD,AGR,150,rana,la,bara,Transparent
206,FEM,NOWORD,DIS,150,bara,el,rana,Transparent
207,MAS,WORD,AGR,150,kilo,el,kedo,Transparent
208,MAS,NOWORD,AGR,150,kedo,el,kilo,Transparent
209,MAS,WORD,DIS,150,velo,la,dero,Transparent
210,MAS,NOWORD,DIS,150,dero,la,velo,Transparent
211,FEM,WORD,DIS,150,joya,el,joad,Transparent
212,FEM,NOWORD,AGR,150,joad,la,joya,Opaque
213,FEM,WORD,AGR,150,rama,la,bana,Transparent
214,FEM,NOWORD,DIS,150,bana,el,rama,Transparent
215,FEM,WORD,DIS,150,raíz,el,raua,Opaque
216,FEM,NOWORD,AGR,150,raua,la,raíz,Transparent
217,MAS,WORD,AGR,150,luto,el,budo,Transparent
218,MAS,NOWORD,DIS,150,budo,la,luto,Transparent
219,FEM,WORD,AGR,150,pipa,la,miva,Transparent
220,FEM,NOWORD,AGR,150,miva,la,pipa,Transparent
221,FEM,WORD,DIS,150,mula,el,puca,Transparent
222,FEM,NOWORD,DIS,150,puca,el,mula,Transparent
223,FEM,WORD,AGR,150,cera,la,cira,Transparent
224,FEM,NOWORD,AGR,150,cira,la,cera,Transparent
225,MAS,WORD,DIS,150,lodo,la,boco,Transparent
226,MAS,NOWORD,DIS,150,boco,la,lodo,Transparent
227,MAS,WORD,AGR,150,faro,el,laro,Transparent
228,MAS,NOWORD,AGR,150,laro,el,faro,Transparent
229,MAS,WORD,DIS,150,amor,la,ador,Opaque
230,MAS,NOWORD,DIS,150,ador,la,amor,Opaque
231,FEM,WORD,DIS,150,bota,el,heta,Transparent
232,FEM,NOWORD,AGR,150,heta,la,bota,Transparent
233,FEM,WORD,AGR,150,lana,la,fasa,Transparent
234,FEM,NOWORD,DIS,150,fasa,el,lana,Transparent
235,FEM,WORD,DIS,150,grúa,el,tria,Transparent
236,FEM,NOWORD,AGR,150,tria,la,grúa,Transparent
237,MAS,WORD,AGR,150,nudo,el,huco,Transparent
238,MAS,NOWORD,DIS,150,huco,la,nudo,Transparent
239,MAS,WORD,DIS,150,mozo,la,poño,Transparent
240,MAS,NOWORD,AGR,150,poño,el,mozo,Transparent
241,MAS,WORD,AGR,150,mundo,el,mirdo,Transparent
242,MAS,NOWORD,DIS,150,mirdo,la,mundo,Transparent
243,MAS,WORD,DIS,150,amigo,la,asamo,Transparent
244,MAS,NOWORD,AGR,150,asamo,el,amigo,Transparent
