TrialID,Gender,StimulusType,Condition,PrimeDuration,Prime,Flanker,PairedWith,Transparency
245,FEM,WORD,AGR,150,madre,la,pafle,Opaque
246,FEM,NOWORD,DIS,150,pafle,el,madre,Opaque
247,FEM,WORD,DIS,150,chica,el,trida,Transparent
248,FEM,NOWORD,AGR,150,trida,la,chica,Transparent
249,FEM,WORD,AGR,150,clase,la,plane,Opaque
250,FEM,NOWORD,DIS,150,plane,el,clase,Opaque
251,MAS,WORD,AGR,150,señor,el,refor,Opaque
252,MAS,NOWORD,AGR,150,refor,el,señor,Opaque
253,MAS,WORD,DIS,150,chico,la,trido,Transparent
254,MAS,NOWORD,DIS,150,trido,la,chico,Transparent
255,MAS,WORD,AGR,150,miedo,el,mauco,Transparent
256,MAS,NOWORD,AGR,150,mauco,el,miedo,Transparent
257,FEM,WORD,DIS,150,amiga,el,asama,Transparent
258,FEM,NOWORD,DIS,150,asama,el,amiga,Transparent
259,MAS,WORD,DIS,150,juego,la,jaumo,Transparent
260,MAS,NOWORD,AGR,150,jaumo,el,juego,Transparent
261,MAS,WORD,AGR,150,sitio,el,titio,Transparent
262,MAS,NOWORD,DIS,150,titio,la,sitio,Transparent
263,FEM,WORD,AGR,150,vista,la,dosta,Transparent
264,FEM,NOWORD,AGR,150,dosta,la,vista,Transparent
265,FEM,WORD,DIS,150,mitad,el,pitat,Opaque
266,FEM,NOWORD,DIS,150,pitat,el,mitad,Opaque
267,MAS,WORD,DIS,150,libro,la,figro,Transparent
268,MAS,NOWORD,AGR,150,figro,el,libro,Transparent
269,MAS,WORD,AGR,150,perro,el,mello,Transparent
270,MAS,NOWORD,DIS,150,mello,la,perro,Transparent
271,FEM,WORD,AGR,150,señal,la,refal,Opaque
272,FEM,NOWORD,AGR,150,refal,la,señal,Opaque
273,FEM,WORD,DIS,150,broma,el,frosa,Transparent
274,FEM,NOWORD,DIS,150,frosa,el,broma,Transparent
275,MAS,WORD,DIS,150,punto,la,musto,Transparent
276,MAS,NOWORD,AGR,150,musto,el,punto,Transparent
277,MAS,WORD,AGR,150,fuego,el,vuemo,Transparent
278,MAS,NOWORD,DIS,150,vuemo,la,fuego,Transparent
279,FEM,WORD,AGR,150,prisa,la,grina,Transparent
280,FEM,NOWORD,AGR,150,grina,la,prisa,Transparent
281,MAS,WORD,DIS,150,cielo,la,cauro,Transparent
282,MAS,NOWORD,DIS,150,cauro,la,cielo,Transparent
283,MAS,WORD,AGR,150,sueño,el,tuevo,Transparent
284,MAS,NOWORD,AGR,150,tuevo,el,sueño,Transparent
285,MAS,WORD,DIS,150,error,la,echor,Opaque
286,MAS,NOWORD,DIS,150,echor,la,error,Opaque
287,FEM,WORD,DIS,150,lista,el,fosta,Transparent
288,FEM,NOWORD,AGR,150,fosta,la,lista,Transparent
289,FEM,WORD,AGR,150,bomba,la,bumpa,Transparent
290,FEM,NOWORD,DIS,150,bumpa,el,bomba,Transparent
291,FEM,WORD,DIS,150,pista,el,mesta,Transparent
292,FEM,NOWORD,AGR,150,mesta,la,pista,Transparent
293,MAS,WORD,AGR,150,campo,el,cacso,Transparent
294,MAS,NOWORD,DIS,150,cacso,la,campo,Transparent
295,MAS,WORD,DIS,150,dolor,la,goler,Opaque
296,MAS,NOWORD,AGR,150,goler,el,dolor,Opaque
297,MAS,WORD,AGR,150,grupo,el,brubo,Transparent
298,MAS,NOWORD,DIS,150,brubo,la,grupo,Transparent
299,FEM,WORD,AGR,150,bolsa,la,bosga,Transparent
300,FEM,NOWORD,AGR,150,bosga,la,bolsa,Transparent
301,FEM,WORD,DIS,150,banda,el,ranga,Transparent
302,FEM,NOWORD,DIS,150,ranga,el,banda,Transparent
303,MAS,WORD,DIS,150,barco,la,lanco,Transparent
304,MAS,NOWORD,AGR,150,lanco,el,barco,Transparent
305,MAS,WORD,AGR,150,avión,el,adiol,Opaque
306,MAS,NOWORD,DIS,150,adiol,la,avión,Opaque
307,MAS,WORD,DIS,150,hotel,la,holol,Opaque
308,MAS,NOWORD,AGR,150,holol,el,hotel,Opaque
309,FEM,WORD,AGR,150,silla,la,tirra,Transparent
310,FEM,NOWORD,DIS,150,tirra,el,silla,Transparent
311,MAS,WORD,AGR,150,honor,el,nosor,Opaque
312,MAS,NOWORD,AGR,150,nosor,el,honor,Opaque
313,MAS,WORD,DIS,150,novio,la,govio,Transparent
314,MAS,NOWORD,DIS,150,govio,la,novio,Transparent
315,FEM,WORD,DIS,150,reina,el,riosa,Transparent
316,FEM,NOWORD,AGR,150,riosa,la,reina,Transparent
317,FEM,WORD,AGR,150,playa,la,plaad,Transparent
318,FEM,NOWORD,DIS,150,plaad,el,playa,Opaque
319,MAS,WORD,AGR,150,suelo,el,tuero,Transparent
320,MAS,NOWORD,AGR,150,tuero,el,suelo,Transparent
321,MAS,WORD,DIS,150,banco,la,rarco,Transparent
322,MAS,NOWORD,DIS,150,rarco,la,banco,Transparent
323,FEM,WORD,DIS,150,cinta,el,certa,Transparent
324,FEM,NOWORD,AGR,150,certa,la,cinta,Transparent
325,FEM,WORD,AGR,150,magia,la,mabia,Transparent
326,FEM,NOWORD,DIS,150,mabia,el,magia,Transparent
327,MAS,WORD,AGR,150,fondo,el,lendo,Transparent
328,MAS,NOWORD,AGR,150,lendo,el,fondo,Transparent
329,MAS,WORD,DIS,150,hueso,la,nueno,Transparent
330,MAS,NOWORD,DIS,150,nueno,la,hueso,Transparent
331,MAS,WORD,AGR,150,éxito,el,erato,Transparent
332,MAS,NOWORD,AGR,150,erato,el,éxito,Transparent
333,FEM,WORD,DIS,150,tarea,el,dalea,Transparent
334,FEM,NOWORD,DIS,150,dalea,el,tarea,Transparent
335,FEM,WORD,AGR,150,costa,la,pesta,Transparent
336,FEM,NOWORD,AGR,150,pesta,la,costa,Transparent
337,MAS,WORD,DIS,150,huevo,la,nuejo,Transparent
338,MAS,NOWORD,DIS,150,nuejo,la,huevo,Transparent
339,MAS,WORD,AGR,150,brazo,el,plajo,Transparent
340,MAS,NOWORD,AGR,150,plajo,el,brazo,Transparent
341,MAS,WORD,DIS,150,valor,la,daror,Opaque
342,MAS,NOWORD,DIS,150,daror,la,valor,Opaque
343,FEM,WORD,DIS,150,plata,el,trada,Transparent
344,FEM,NOWORD,AGR,150,trada,la,plata,Transparent
345,FEM,WORD,AGR,150,arena,la,anera,Transparent
346,FEM,NOWORD,DIS,150,anera,el,arena,Transparent
347,FEM,WORD,DIS,150,pieza,el,mueza,Transparent
348,FEM,NOWORD,AGR,150,mueza,la,pieza,Transparent
349,MAS,WORD,AGR,150,color,el,cosir,Opaque
350,MAS,NOWORD,DIS,150,cosir,la,color,Opaque
351,MAS,WORD,DIS,150,vuelo,la,duepo,Transparent
352,MAS,NOWORD,AGR,150,duepo,el,vuelo,Transparent
353,FEM,WORD,AGR,150,celda,la,cezca,Transparent
354,FEM,NOWORD,DIS,150,cezca,el,celda,Transparent
355,FEM,WORD,DIS,150,regla,el,bepla,Transparent
356,FEM,NOWORD,AGR,150,bepla,la,regla,Transparent
357,FEM,WORD,AGR,150,bruja,la,gruba,Transparent
358,FEM,NOWORD,DIS,150,gruba,el,bruja,Transparent
359,MAS,WORD,AGR,150,calor,el,cacer,Opaque
360,MAS,NOWORD,AGR,150,cacer,el,calor,Opaque
361,FEM,WORD,DIS,150,torre,el,solle,Opaque
362,FEM,NOWORD,DIS,150,solle,el,torre,Opaque
363,FEM,WORD,AGR,150,deuda,la,veida,Transparent
364,FEM,NOWORD,AGR,150,veida,la,deuda,Transparent
365,FEM,WORD,DIS,150,ducha,el,gulla,Transparent
366,FEM,NOWORD,DIS,150,gulla,el,ducha,Transparent
367,MAS,WORD,DIS,150,reloj,la,rerob,Opaque
368,MAS,NOWORD,AGR,150,rerob,el,reloj,Opaque
369,MAS,WORD,AGR,150,ruido,el,rioco,Transparent
370,MAS,NOWORD,DIS,150,rioco,la,ruido,Transparent
371,FEM,WORD,AGR,150,pasta,la,mosta,Transparent
372,FEM,NOWORD,AGR,150,mosta,la,pasta,Transparent
373,FEM,WORD,DIS,150,pizza,el,pogza,Transparent
374,FEM,NOWORD,DIS,150,pogza,el,pizza,Transparent
375,FEM,WORD,AGR,150,salsa,la,sasna,Transparent
376,FEM,NOWORD,AGR,150,sasna,la,salsa,Transparent
377,MAS,WORD,DIS,150,hielo,la,gaulo,Transparent
378,MAS,NOWORD,DIS,150,gaulo,la,hielo,Transparent
379,MAS,WORD,AGR,150,turno,el,tunso,Transparent
380,MAS,NOWORD,AGR,150,tunso,el,turno,Transparent
381,MAS,WORD,DIS,150,humor,la,nusor,Opaque
382,MAS,NOWORD,DIS,150,nusor,la,humor,Opaque
383,FEM,WORD,DIS,150,frase,el,brame,Opaque
384,FEM,NOWORD,AGR,150,brame,la,frase,Opaque
385,FEM,WORD,AGR,150,letra,la,febra,Transparent
386,FEM,NOWORD,DIS,150,febra,el,letra,Transparent
387,FEM,WORD,DIS,150,crema,el,bresa,Transparent
388,FEM,NOWORD,AGR,150,bresa,la,crema,Transparent
389,MAS,WORD,AGR,150,cerdo,el,cenco,Transparent
390,MAS,NOWORD,DIS,150,cenco,la,cerdo,Transparent
391,MAS,WORD,DIS,150,dueño,la,dievo,Transparent
392,MAS,NOWORD,AGR,150,dievo,el,dueño,Transparent
393,FEM,WORD,AGR,150,aldea,la,ashea,Transparent
394,FEM,NOWORD,DIS,150,ashea,el,aldea,Transparent
395,FEM,WORD,DIS,150,caída,el,paeda,Transparent
396,FEM,NOWORD,AGR,150,paeda,la,caída,Transparent
397,FEM,WORD,AGR,150,tribu,la,trigi,Opaque
398,FEM,NOWORD,DIS,150,trigi,el,tribu,Opaque
399,MAS,WORD,AGR,150,techo,el,serro,Transparent
400,MAS,NOWORD,AGR,150,serro,el,techo,Transparent
401,MAS,WORD,DIS,150,polvo,la,pirvo,Transparent
402,MAS,NOWORD,DIS,150,pirvo,la,polvo,Transparent
403,FEM,WORD,DIS,150,prima,el,grisa,Transparent
404,FEM,NOWORD,AGR,150,grisa,la,prima,Transparent
405,FEM,WORD,AGR,150,barra,la,rarra,Transparent
406,FEM,NOWORD,DIS,150,rarra,el,barra,Transparent
407,FEM,WORD,DIS,150,cueva,el,cauba,Transparent
408,FEM,NOWORD,AGR,150,cauba,la,cueva,Transparent
409,MAS,WORD,AGR,150,carro,el,pafro,Transparent
410,MAS,NOWORD,DIS,150,pafro,la,carro,Transparent
411,MAS,WORD,DIS,150,pollo,la,mobro,Transparent
412,MAS,NOWORD,AGR,150,mobro,el,pollo,Transparent
413,FEM,WORD,AGR,150,rueda,la,bieda,Transparent
414,FEM,NOWORD,DIS,150,bieda,el,rueda,Transparent
415,FEM,WORD,DIS,150,jaula,el,juira,Transparent
416,FEM,NOWORD,AGR,150,juira,la,jaula,Transparent
417,FEM,WORD,AGR,150,barba,la,banja,Transparent
418,FEM,NOWORD,DIS,150,banja,el,barba,Transparent
419,MAS,WORD,AGR,150,truco,el,chudo,Transparent
420,MAS,NOWORD,AGR,150,chudo,el,truco,Transparent
421,MAS,WORD,DIS,150,primo,la,griso,Transparent
422,MAS,NOWORD,DIS,150,griso,la,primo,Transparent
423,MAS,WORD,AGR,150,queso,el,quigo,Transparent
424,MAS,NOWORD,AGR,150,quigo,el,queso,Transparent
425,FEM,WORD,DIS,150,viuda,el,virca,Transparent
426,FEM,NOWORD,DIS,150,virca,el,viuda,Transparent
427,FEM,WORD,AGR,150,oreja,la,oseva,Transparent
428,FEM,NOWORD,AGR,150,oseva,la,oreja,Transparent
429,FEM,WORD,DIS,150,tarta,el,tenta,Transparent
430,FEM,NOWORD,DIS,150,tenta,el,tarta,Transparent
431,MAS,WORD,DIS,150,motor,la,tetor,Opaque
432,MAS,NOWORD,AGR,150,tetor,el,motor,Opaque
433,MAS,WORD,AGR,150,disco,el,durco,Transparent
434,MAS,NOWORD,DIS,150,durco,la,disco,Transparent
435,MAS,WORD,DIS,150,ritmo,la,ricno,Transparent
436,MAS,NOWORD,AGR,150,ricno,el,ritmo,Transparent
437,FEM,WORD,AGR,150,plaza,la,glava,Transparent
438,FEM,NOWORD,DIS,150,glava,el,plaza,Transparent
439,FEM,WORD,DIS,150,presa,el,prema,Transparent
440,FEM,NOWORD,AGR,150,prema,la,presa,Transparent
441,FEM,WORD,AGR,150,selva,la,telza,Transparent
442,FEM,NOWORD,DIS,150,telza,el,selva,Transparent
443,MAS,WORD,AGR,150,salón,el,taron,Opaque
444,MAS,NOWORD,AGR,150,taron,el,salón,Opaque
445,MAS,WORD,DIS,150,actor,la,ascor,Opaque
446,MAS,NOWORD,DIS,150,ascor,la,actor,Opaque
447,MAS,WORD,AGR,150,bolso,el,buaso,Transparent
448,MAS,NOWORD,AGR,150,buaso,el,bolso,Transparent
449,FEM,WORD,DIS,150,pluma,el,crusa,Transparent
450,FEM,NOWORD,DIS,150,crusa,el,pluma,Transparent
451,FEM,WORD,AGR,150,fruta,la,clita,Transparent
452,FEM,NOWORD,AGR,150,clita,la,fruta,Transparent
453,FEM,WORD,DIS,150,mafia,el,pafia,Transparent
454,FEM,NOWORD,DIS,150,pafia,el,mafia,Transparent
455,MAS,WORD,DIS,150,reino,la,riaso,Transparent
456,MAS,NOWORD,AGR,150,riaso,el,reino,Transparent
457,MAS,WORD,AGR,150,plato,el,glaco,Transparent
458,MAS,NOWORD,DIS,150,glaco,la,plato,Transparent
459,MAS,WORD,DIS,150,grado,la,fraco,Transparent
460,MAS,NOWORD,AGR,150,fraco,el,grado,Transparent
461,FEM,WORD,AGR,150,tabla,la,pagra,Transparent
462,FEM,NOWORD,DIS,150,pagra,el,tabla,Transparent
463,FEM,WORD,DIS,150,cabra,el,matla,Transparent
464,FEM,NOWORD,AGR,150,matla,la,cabra,Transparent
465,FEM,WORD,AGR,150,aguja,la,asuba,Transparent
466,FEM,NOWORD,DIS,150,asuba,el,aguja,Transparent
467,MAS,WORD,AGR,150,piano,el,peiso,Transparent
468,MAS,NOWORD,AGR,150,peiso,el,piano,Transparent
469,MAS,WORD,DIS,150,patio,la,matia,Transparent
470,MAS,NOWORD,DIS,150,matia,la,patio,Opaque
471,FEM,WORD,DIS,150,grasa,el,prana,Transparent
472,FEM,NOWORD,AGR,150,prana,la,grasa,Transparent
473,FEM,WORD,AGR,150,feria,la,felia,Transparent
474,FEM,NOWORD,DIS,150,felia,el,feria,Transparent
475,FEM,WORD,DIS,150,manta,el,mucta,Transparent
476,FEM,NOWORD,AGR,150,mucta,la,manta,Transparent
477,MAS,WORD,AGR,150,botón,el,hocon,Opaque
478,MAS,NOWORD,DIS,150,hocon,la,botón,Opaque
479,MAS,WORD,DIS,150,rumbo,la,rimpo,Transparent
480,MAS,NOWORD,AGR,150,rimpo,el,rumbo,Transparent